# This file was autogenerated by uv via the following command:
#    uv pip compile --extra dev --constraint ./requirements/prod.txt --constraint ./requirements/constraints.txt --output-file ./requirements/dev.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:0d5b3e38a8fdca56a250cdb17e1f3ed370750be469836a6ee76dafd634afd65d \
    --hash=sha256:10ec6eaea5606c33784805315db234f7ffd79c360963008f0c0b6d8ab2f3c959 \
    --hash=sha256:152c664c3a5937acdb0d60081ca908673ac1135991e0aec865280353545ea4d5 \
    --hash=sha256:19e4bf620c37ededcfa156c776945e54c84f39508885c873406d59284c46de0d \
    --hash=sha256:1c937d10961612d4c50f17e18dcd598fe1f3e00a8c5a0a2431ba731edfb0a440 \
    --hash=sha256:2082e4fa20a8cef860ba969f6a7f7b40128180e84a9f8628e001eded1c79f4d0 \
    --hash=sha256:21e03c6ab3bdfe3fec043e607e73d878a046e9281757b6590a47014ee937bdf6 \
    --hash=sha256:2520f0b3b3ca7312e6d2a3cd4a5dbf4e3dcf7097d4bc08c53da89c988aecc1d7 \
    --hash=sha256:263c5cc3596b160bc3a3ac02690157fb9076f7c1fe5afe56eeb24ed361c39c93 \
    --hash=sha256:2ad5ed8de7c12db6e011c2de99ab377ffe1536864a25c0796c793154ee0a498c \
    --hash=sha256:2c0e65f80fb46c47b3f8c7318058b14e116880816bd31a955145171112df7f2a \
    --hash=sha256:2da9da317f1c0b450ddba2c812cb22064c79ad2cc58e0be30e317c972103c63f \
    --hash=sha256:30ddce035e682ac5618a7a31e0a2fa41630c7bc9c802796fa13d190b277fe183 \
    --hash=sha256:313eca4db6e2fbec19f11518ce4e5302c217c5d192b4ebe12652ee025f5bd8fa \
    --hash=sha256:314c7809dc8a422cbd744f0a1eb1ca93ae6d82d8a71bc9d4e21cdb60a9223428 \
    --hash=sha256:321fafa4aa2643bf0afaf6a84076716db55d662be578962dd2e75f8083bdc6ae \
    --hash=sha256:348e96fea6a2af8b3400f6ae71b33a76e72adb932235d33b1b0df509225442b3 \
    --hash=sha256:40bf5bba9c3bbde9855fa37562f58dfb70e05438891383e5a4ee49c30283c601 \
    --hash=sha256:40d4d929bb6f0ee63daac8fbc50bae57bd60b42702ec27b957811dfad9c48597 \
    --hash=sha256:41fa9eb05d6631d64173167c1934ba89a8e78a26f6d6e56ccc2aa8a1b7d9d9be \
    --hash=sha256:429fcabc69a2ba1265d7ad0a182b1cb048373c540713b61e3aa0d3d633dca7b4 \
    --hash=sha256:4436347a229eba379a1d8913f154f709bf3e623fb5775f7c49f7a2bfcff79f80 \
    --hash=sha256:44e58da751817b8bfd4b0eb0f6f56d9955ab184a7f088568bd080ff7646e281e \
    --hash=sha256:451739e2592409071d58f364d23c3cb0dd153ba3bb7cd1e9b8e1b132a233f8e4 \
    --hash=sha256:464f13d3a3867bc0c551500e884738512a4300d5fab85d3a1459add30c9c5acd \
    --hash=sha256:4cb7e73d930675485c99d444eff9682027f8fb110efaef864f6323100728f4b9 \
    --hash=sha256:4e767111b20c21b953e3cbdcdf708765dce78a2c7fd20f5c02d9c28cc550d0d2 \
    --hash=sha256:4f4958ff13a2b714ef7baffc7275fdbc6ba44eeab86a25e3d3f601efe65bbc2f \
    --hash=sha256:50163f4680d6267063774542efa232b0abe330d30e77a4449bda715f65af4038 \
    --hash=sha256:538eb574cba1d8c7ce7a7d1a44b5eba2defa9c31e01f65ac02cfb2066980084a \
    --hash=sha256:629e2385ec0a11c5c010d8f8b563da5f4dc414cefdb51581af926b45a54639f1 \
    --hash=sha256:64e551024027edcf8a42bf55a616ca4143711117bbf8267a16d7fb3bd1030ed8 \
    --hash=sha256:65213366e8878d3b897b11fed2bdf63addd4840915ea953e1a8b83ddc7e39db1 \
    --hash=sha256:65aac8411ecac79c11b2ee07c972f636626387d6301826a2c963bd046683f236 \
    --hash=sha256:67139653f9bcc51083ef803cd2371d367502b37dd809a863e31dbe78adcb6d64 \
    --hash=sha256:6dc309e5bf2a8eaf47054681ea0ce66e08836cec40ecd0b1262c7d6036fe708f \
    --hash=sha256:76cd2a1bc52217aa57bb7ac641f6ccf6de3c7c5f749813c3497452c175fccbcb \
    --hash=sha256:77eace0ddab2487fb0edcc84fa1d6aa76ad176e12b488feb03b0a5fe90850bf0 \
    --hash=sha256:77f653ec77c4c89fb992170706fcb64fe84a5bebc49ed71cabc8c3a8519aa0a0 \
    --hash=sha256:78149881527f9efb93b68334df62cd2985e31bc75d6d9a8bf766f1e9428d5a20 \
    --hash=sha256:8955c515a3e8151c1db66594d22dc293f55eb8beb124a485f63076cf202e599d \
    --hash=sha256:8a7aa27fc54bbb337077323e4bc505e85a7afcd6630e1623212ca63057d3d75e \
    --hash=sha256:8cc5e25306f9cb429a02d1faa6de3c8da681ac3340f5a902ed203a0b7f3f176e \
    --hash=sha256:903e949eb0c17edc60363481ff448e20593aab4d8c9b3226680d56d8cb1a142e \
    --hash=sha256:9184185336d0ce843e80075264441261167a38e2b7650a594e1280cd646df2b2 \
    --hash=sha256:9208668bae05916a6e48fd94d1612912d66cc9de18c585aab2999a5b38326e84 \
    --hash=sha256:92e0a6bb4027d94f24517473ac1152867f550610e86d4bb995d7d9608a5c589e \
    --hash=sha256:9ccae8d806f14137f61954cb866b058d0854b129a23f0ffabc959ecaec791fbd \
    --hash=sha256:9e2cb55695605715524f96ffac6d3d386ce62aaba1af6d6aa29d5578ec522f9c \
    --hash=sha256:a0dc5d5f75e967355f676fc03b19496f8ec5ecd88fd64d067d4182d13199a954 \
    --hash=sha256:a4ec713755d6a7861c84582dff41ade1207fbe0566c5b7026f051cbf5af0f0ed \
    --hash=sha256:a6022826298c8ca3a476a96095823755d88a632f7efa53f5d7c561d24bf42903 \
    --hash=sha256:a640f8ab4297bcbb998cc7c792b32fa0aa4c4bba782df531ffeb6bed347a6416 \
    --hash=sha256:a6ede0f53bda998c0ee2ac9c3e7b24d80edc2a2d5e993761f4f40abd04cc3d27 \
    --hash=sha256:a75fac3ed76661070a217c3b18e5702185d3774680f33434f659d5747b87478c \
    --hash=sha256:b04b8d5476643e37cf259d56a5cc095336a4cdb323cdebef553692d98803982b \
    --hash=sha256:b47ffe21c9456d4f15dee27856b0b115be96d0f777e061b220cbcbd979893ccf \
    --hash=sha256:b5836566b7e6962078be84a27d64078aaa0b90c2f519697d9344fb459e6c0c3f \
    --hash=sha256:b605e272ab452cc33ffe98931639ebeff323455db238d70f55525186f24cd1a3 \
    --hash=sha256:bae8b77dae7942737a4bc57ea42cd504f4f9bc33cb53f068c3970fe02e6c1bac \
    --hash=sha256:c211f72aa8a84595832bb03549447a6eb2911b8ac57eddf1a9c96a94bf645af2 \
    --hash=sha256:c2934f7923ee6b5813c83060e7a4f77765b906f2e76214eb64575b31a3f62114 \
    --hash=sha256:c4d3fa2abab6df09599242615eb85b95a8abcb6aebaa956f962565eba1f6830f \
    --hash=sha256:c5b0832e79702063bf1f6e1d91da20557a24beb443269795f1a6fc627f50ffc5 \
    --hash=sha256:ca8c15f6e003f93e14868b2597756a7dc0cbc407c5b63f27bd22fd4d6efcd21e \
    --hash=sha256:d3fd1578e72e03afa42623d4ba2950d04cb014e430d0e270fe02bd6260eafc83 \
    --hash=sha256:dea14b9e129e7618b1f3adb4dfce31c7ef0d8d13e1ee8bf0e626f57a28e8b6d3 \
    --hash=sha256:e72ed3eb275d22774e0185e9aa668fd2a0e67ef17ecb96b03aab3ccb988156f4 \
    --hash=sha256:eb2d5523e038f8effc6a4b1a5b1ac492e27d52e1cf56b51679ade4de2ae6e440 \
    --hash=sha256:ef7a00caafc8ebf5a2a047c8de26efb2dda4b36a82545c4a7115c59d8cbcb3a8 \
    --hash=sha256:f06fa6ca16ebed9ba5d879d77c8983d11c906b84e0c23b9c89dd3ad6c33643a8 \
    --hash=sha256:f886fb902d23506e3c8ee999e2bf03da2de15530f28afa1c864330a8a2a6cfbf \
    --hash=sha256:fee001901a442bd76aef5054d9cb2c0a00861ad48bf8bacd213a95d51d452c4d
    # via
    #   -c ./requirements/prod.txt
    #   niquests
