# This file was autogenerated by uv via the following command:
#    uv pip compile --extra dev --constraint ./requirements/prod.txt --constraint ./requirements/constraints.txt --output-file ./requirements/dev.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:83352eef88ce33fd7729215f4aea0bece6f05cb9226c710cf4fa4cd0a6a69e93 \
    --hash=sha256:84a1607d508024febacc192414797daa0bce64bbf24e7ae93e182aecadaf200a \
    --hash=sha256:85244bda65f8a39ad700aa941f1f0123f588933c79afbb4f65f600fa6c83863d \
    --hash=sha256:856ffd4b95ae31518e7c7109796feef27801da79c40ee1c75f166c9655934cd2 \
    --hash=sha256:86fc536580e31c81717212751fab16ff962f16302f71a71a2786a4c743ac1e1a \
    --hash=sha256:878ae83bb9130b0c86426fc7682b397e6c8fd7a0457c277485e96b792f7f12b1 \
    --hash=sha256:8866a5f401b790f47fb084227e6c8576c25f48b1e50161a50705d603b67147cb \
    --hash=sha256:890121a09213b98755eab091c72d9e2fdfe7f659d153051dc8a8adeef366e36f \
    --hash=sha256:8d2d8cbec28a9f810207ca2647a0cf6c674b95162f2269d35846421d5948a1e6 \
    --hash=sha256:8f81f8dc770e7988321003776b2d3fff65339de4216e6f9b39d831333390c728 \
    --hash=sha256:929216bccf041e21ad27e28aff46e9744f001792eb5ef2868a826a18fa2f58c7 \
    --hash=sha256:95d1b7144286c090b943fc42711da922384f7e4e629a5dd2e8f05b66d008cf76 \
    --hash=sha256:9a45b6986634634404da64c34386a71130666ac930e9a84be4050b8777ba8b9d \
    --hash=sha256:9f6cb1b86329dd39d4e097d5d5abae9da47ce41485a4fd138c631b6e07389b8c \
    --hash=sha256:a04100cdd5ad8f7d1e85b1b679bc7b5db95c788d24aed6e8b63a8ad47fccf62e \
    --hash=sha256:a63866dec44e5d0ef9606b43a33d3017d0de7d931a128a3d1b0c28ad5714e8ce \
    --hash=sha256:ae474c2458addbe1b657ee080dc73a52ef002504c055f71176a246aecf2b714f \
    --hash=sha256:b00e2db17d32c2b97ce1429fd25e868c2dc0380ecf55ffae9949ff866053364c \
    --hash=sha256:b2edfdc6ec4f07a35fd4b84c2b282f856062a832ced48eddce1a44c82525f275 \
    --hash=sha256:b5b67d9128d728d35a0dd5b0ed071a0feaf2c7e0a7416660864f180b752623df \
    --hash=sha256:b673f31051fd1b9292bd6e05853016b401ac703c377a7d0657242eb41ce6121b \
    --hash=sha256:b870df6e1166b86522298d5a3d945ce65743be2d16586b9d2eabbb49ec7dbf2c \
    --hash=sha256:b9ab2757fdbf1ea4c6623c575866b8c6c0ea1c8c99470e2e3c67ffae63f73f85 \
    --hash=sha256:bc2d94894c6c270787b010b12243ce4a2ffe6a62b1f5682c912ea4540fe5d6df \
    --hash=sha256:bd201e7ba92dfb919b5200b844536133015e8f231954160e2d57ebf6e54d3cc2 \
    --hash=sha256:bdb76ee185736ed98ed92b8200b380b732b4e3df08219ea9491c6c7c9a983778 \
    --hash=sha256:c24eea8459388db8ec524c32eca1e06fff2ea274b2ca92431f5a9a5b05b4b6e6 \
    --hash=sha256:c2baa1316b40044caecb9fd5f574527784673b809515668bb7d9631c29f03d39 \
    --hash=sha256:c3af205bfad17f814a05341bc1889ff61c40f44b37139c58c9c47aa593e83e2f \
    --hash=sha256:dfe2cc6069aa074f2262ef128ad31d4212d850ea3c5c793525ed93a29b356658 \
    --hash=sha256:e1736dd1a018dc4a9a71c51de7a3dd1bed76b31d35c7360de974c73542ea47e8 \
    --hash=sha256:e22c247574d35c2f450ede7662e630d9fd07e2230434aea142afd3cf819a3f3b \
    --hash=sha256:e26e96df5d5358f093314ac162aed33ae3c04d80e9bdd1c1c2cd07c8e0109f36 \
    --hash=sha256:e289c87ef4a738593bc0ce455c564e1c17d4acffab27d010751cd60b47c235cd \
    --hash=sha256:e8d67bb4ba6941fa16418e9af884aa2f3b002af1edb25c82dbdc0f96fc7ad594 \
    --hash=sha256:e996e4772a41edffcce071360bcc2359deae3e6dd23ad1b101f4bb5168e7d0c6 \
    --hash=sha256:eafece652771c9e7d1922348e67c57481a1a488faa98235ff0f3bdd6732a7fbe \
    --hash=sha256:ec076533caed061bdec324b0536bf01b704edf4a6bfd022462bc64233d9660e2 \
    --hash=sha256:f2ce27271a38fd21e2dc3cc5167431a63473ebeec1c02975e4000c95d04e35a9 \
    --hash=sha256:f41980d3d83bc446e28822c2f4a395f787814273f623811e4ed1035dfde7b267 \
    --hash=sha256:fd1f0d44b4a9274c89faa2cb2dc193d7e71e263cdd82184cb34bcabd6acfdbfd \
    --hash=sha256:fdba17f5d0844468c8bb7b5103505985bdedcad5dd90cd722475386f115332d2
    # via
    #   -c ./requirements/prod.txt
    #   niquests
